Job Title,Company Name,Location,Skills,Years of Experience,Education,Job Type,Salary
Senior Data Scientist,Magna International Inc.,Lowell; MA 01854,,Not specified,Not Specified,Not specified,Not specified
Sr Data Scientist,Adobe,San Jose; CA 95110  (Downtown area),,Not specified,Not Specified,Not specified,Not specified
Sr. Data Analyst,Uber,San Francisco; CA,,Not specified,Not Specified,Not specified,Not specified
Sr Data Scientist,CEDENT,Atlanta; GA,,Not specified,Not Specified,Not specified,Not specified
Statistical Programmer/Data Analyst RECOVER,Massachusetts General Hospital(MGH),Boston; MA 02114  (West End area),,Not specified,Not Specified,Not specified,Not specified
Data Engineer,NTT DATA,Remote in Louisville; KY 40201,,Not specified,Not Specified,Not specified,Not specified
Sr Data Analyst,Trilogy Federal LLC,Remote in Arlington; VA,,Not specified,Not Specified,Not specified,Not specified
Principal Data Scientist - Remote,UnitedHealthcare,Remote in Minnetonka; MN 55305,,Not specified,Not Specified,Not specified,Not specified
Data Scientist,Carrier,Atlanta; GA 30339,,Not specified,Not Specified,Not specified,Not specified
Senior Data Scientist,Signet Jewelers,Remote in Coppell; TX 75019,,Not specified,Not Specified,Not specified,Not specified
Sr. Data Scientist,Mass General Brigham,Somerville; MA 02145  (Assembly Square area),,Not specified,Not Specified,Not specified,Not specified
Data Scientist (Direct Hire Authority),US Food and Nutrition Service,Remote,,Not specified,Not Specified,Not specified,Not specified
Data Scientist,Oklahoma State University,Stillwater; OK 74075,,Not specified,Not Specified,Not specified,Not specified
Sr Data Scientist,HCSC,Chicago; IL,,Not specified,Not Specified,Not specified,Not specified
Statistical Programmer/Data Analyst RECOVER,Massachusetts General Hospital(MGH),Boston; MA 02114  (West End area),,Not specified,Not Specified,Not specified,Not specified
Sr. Data Scientist,Mass General Brigham,Somerville; MA 02145  (Assembly Square area),,Not specified,Not Specified,Not specified,Not specified
Data Scientist - Marketing Analytics,UL Solutions,Northbrook; IL 60062,,Not specified,Not Specified,Not specified,Not specified
Senior Data Scientist,Signet Jewelers,Remote in Coppell; TX 75019,,Not specified,Not Specified,Not specified,Not specified
Data Scientist/Senior Data Scientist,Navy Federal Credit Union,Vienna; VA 22180,,Not specified,Not Specified,Not specified,Not specified
Senior Data Analyst,Alliant Energy,Madison; WI 53718,,Not specified,Not Specified,Not specified,Not specified
Data Scientist I,Black Knight,Hybrid work in Jacksonville; FL,,Not specified,Not Specified,Not specified,Not specified
Senior Data Scientist,AAA Life Insurance Company,Remote in Livonia; MI 48152,,Not specified,Not Specified,Full-time,Not specified
DATA SCIENTIST,City of Chicago,Chicago; IL 60622  (West Town area),"Data Visualization, Data Analysis, Computer Science, Analytics, Tableau, Statistics, Research, Data Analytics, SQL, Excel",Not specified,Doctorate; Master; Bachelor,Not specified,112;404 a year
Principal Data Scientist,Bunge,Hybrid work in Chesterfield; MO 63017,"Data Analysis, Computer Science, Leadership, Machine Learning, R, Agile, Analytics, Data Analytics, SQL, Python",5,Doctorate,Not specified,Not specified
Data Scientist,Apple,Cupertino; CA,"TensorFlow, Data Analysis, Machine Learning, Computer Vision, Pandas, Scripting, PyTorch, Research, Matplotlib, Deep Learning, NumPy, AI, Python",3,Not Specified,Not specified,138;900 - 256;500 a year
Data Scientist - Analytics II,AppLovin,Palo Alto; CA 94301  (University South area),"Computer Science, Analytics, Data Analytics, Data Visualization, AI",3,Master,Not specified,103;000 - 163;000 a year
Senior Associate; Data Scientist,BNY Mellon,Pittsburgh; PA 15219  (Central Business District area),"Python, REST, Java, Financial Services, AI, Banking",240,Bachelor,Not specified,Not specified
Data Scientist; HR Talent Science,Marriott International; Inc,Bethesda; MD 20814  (Wisconsin North area),"Docker, Data Analysis, Spark, Computer Science, APIs, R, Scripting, Java, Analytics, Statistics, Research, AWS, Data Analytics, SQL, Python",6,Master,Full-time,Not specified
Sr. Data Scientist,AppFolio,Santa Barbara; CA 93117,"Data Visualization, Data Analysis, Machine Learning, Pandas, Data Structures, Analytics, Tableau, Statistics, Analysis Skills, Data Analysis Skills, SQL, AI, Python, Data Engineering",4,Not Specified,Full-time,123;000 - 185;000 a year
Senior Data Scientist; Risk Analytics,Extend,Remote,"Forecasting, Leadership, R, Analytics, Statistics, SQL, Python",4,Bachelor,Not specified,125;000 - 140;000 a year
Sr. Data Scientist,CVS Health,Remote in Woonsocket; RI,"Spark, Machine Learning, Hadoop, R, Azure, Analytics, Statistical Analysis, Big Data, Research, SAS, Data Warehouse, AWS, SQL, Python",Not specified,Master,Full-time,81;000 - 162;000 a year
Principal Data Scientist,Jacobs Engineering Group Inc.,Remote in Irvine; CA 92602,"Data Analysis, Computer Science, Machine Learning, Analytics, Statistics, Analysis Skills, Regression Analysis, Machine Learning Algorithms, Data Analysis Skills, Research, SQL, Python",5,Doctorate,Not specified,130;000 - 155;000 a year
Senior; Data Scientist,Macy’s,Hybrid work in Johns Creek; GA 30097,"Google Cloud, Machine Learning, Agile, Analytics, Big Data, Marketing, Leadership, AI",5,Doctorate; Master,Not specified,123;480 - 206;040 a year
Senior Associate; Data Scientist,The Bank of New York Mellon Corporation,Pittsburgh; PA,"Python, REST, Java, Financial Services, AI, Banking",240,Bachelor,Not specified,Not specified
Data Science Analyst,Cenovus Energy,Columbus; OH,"Git, Data Mining, Computer Science, Leadership, Machine Learning, R, Analytics, Statistics, Marketing, SQL, Python",3,Bachelor,Full-time,Not specified
Data Scientist II,Central Mutual Insurance Company,Hybrid work in Dublin; OH 43017,"Git, Data Mining, Power BI, Machine Learning, R, Tableau, Scala, SAS, Spark, Azure, SQL, Python, APIs, Hadoop, Cloud Computing, Analytics, Data Visualization, Leadership, Computer Science, Java, AWS",4,Master; Bachelor,Full-time,Not specified
Senior Data Scientist,Dynata,Remote,"Git, Presentation Skills, Hypothesis testing, R, Analytics, Software development, Statistics, SPSS, Research, SQL, Python, Jira, Excel",7,Doctorate; Master,Full-time,100;000 - 130;000 a year
Senior Data Scientist,Capital One,McLean; VA,"Data Analysis, Spark, Machine Learning, R, Cloud Computing, Analytics, Big Data, Scala, Research, AWS, Data Analytics, SQL, Deep Learning, Python",2,Doctorate; Master; Bachelor,Full-time,Not specified
Data Scientist,Revenue Management Solutions Llc,Oklahoma City; OK 73120,"Data Mining, Data Visualization, Computer Science, R, Statistical Software, Statistical Analysis, Statistics, SAS, Research, SQL, Python",15,Master; Bachelor,Full-time,Not specified
Principal Data Scientist,Atlassian,Remote in San Francisco; CA 94104,"Forecasting, Leadership, R, Analytics, Tableau, Go, SQL, Quantitative analysis, Python",8,Not Specified,Full-time,Not specified
SENIOR DATA ANALYST,Summit Pacific Medical Center,Elma; WA 98541,"Data Analysis, Computer Science, Statistical Analysis, Statistics, SQL",Not specified,Master; Bachelor,Full-time,Not specified
Data Scientist II,T.D. Williamson; Inc.,Salt Lake City; UT,"Data Analysis, Computer Science, Machine Learning, Sales, Data lake, Regression Analysis, Python",4,Not Specified,Full-time,Not specified
DATA SCIENTIST,Los Angeles County Department of Human Resources,Los Angeles County; CA,"Data Mining, Data Analysis, Machine Learning, Scripting, Analytics, Statistical Analysis, Big Data, Statistics, Research, Data Analytics, Data Visualization, Encryption",16,Doctorate; Master; Bachelor,Full-time,Not specified
Sr. Data Scientist,Finch Computing,Beavercreek; OH 45431,"Machine Learning, Pandas, PyTorch, Data Analysis, Agile, Software development, SQL, Deep Learning, AI, Python, Linux, Analytics, NoSQL, Statistics, NumPy, Excel, Natural Language Processing, Computer Science, Java, Scikit-learn",3,Bachelor,Not specified,Not specified
Data Scientist (Data Scientist 1),HII,Remote in Alexandria; VA,"Data Mining, Machine Learning, Project Management, Agile, Big Data, Software development, AI",4,Bachelor,Full-time,Not specified
Data Scientist,US Federal Retirement Thrift Investment Board,Washington; DC 20001  (Sursum Corda Cooperative area),"Power BI, Machine Learning, R, Statistical Software, Tableau, Research, Statistical Analysis, SQL, AI, Python, Cloud Computing, Analytics, Redshift, Statistics, Data Analytics, Data Visualization, Leadership, Excel, Natural Language Processing, Computer Science, AWS",Not specified,Not Specified,Full-time,139;395 - 181;216 a year
Sr. Data Scientist,Smile Doctors,Remote,"Power BI, Forecasting, Computer Science, Machine Learning, R, Snowflake, Analytics, Sales, Big Data, Tableau, Statistics, Marketing, SQL, Deep Learning, Python, Excel",Not specified,Bachelor,Full-time,Not specified
Sr Data Scientist (Optimizations),Syneos - Clinical and Corporate - Prod,Remote,"Machine learning frameworks, Computer Science, Machine Learning, Azure, Analytics, Scikit-learn, Research, SciPy, Python",5,Doctorate; Master; Bachelor,Full-time,$102;600 - $178;600 \$(\d+;\d+)
Data Scientist,RAND Corporation,Hybrid work in Los Angeles; CA,"R, Statistical Analysis, Statistics, SAS, Research, SQL, Python",Not specified,Not Specified,Full-time,Not specified
Principal Data Scientist,Amgen,Remote in Washington; DC 20004,"Data Analysis, Machine Learning, R, Analytics, Sales, Tableau, Research, Data Visualization",12,Doctorate; Master; Bachelor,Not specified,159;980 - 193;021 a year
Data Scientist,MIT Lincoln Laboratory,Lexington; MA,"Data Analysis, Computer Science, R, MATLAB, Analytics, Statistics, Github, Quantitative analysis, Python",Not specified,Bachelor,Not specified,Not specified
Data Scientist,New York University,Hybrid work in New York; NY 10012,"Machine Learning, Pandas, R, Statistical Software, Tableau, Research, Quantitative analysis, Data Analysis, JSON, Scripting, Azure, Statistical Analysis, Machine Learning Algorithms, Python, Analytics, Statistics, Data Visualization, NumPy, Computer Science, Scikit-learn, AWS",5,Master,Full-time,135;000 - 155;000 a year
Senior Associate; Data Scientist,BNY Mellon,Pittsburgh; PA 15219  (Central Business District area),"Python, REST, Java, Financial Services, AI, Banking",240,Bachelor,Not specified,Not specified
Data Scientist,Oncorre,Bridgewater; NJ 08807,"XML, Unix, Java, AWS, MySQL, Linux",4,Not Specified,Full-time,163;238 a year
Senior Data Analyst,Gravie,Hybrid work in Minneapolis; MN 55402,"R, Analytics, Tableau, Statistics, Redshift, AWS, Data Analytics, SQL, Python, Excel",3,Not Specified,Full-time,Not specified
Senior Data Scientist,Dotdash Meredith,Remote,"Computer Science, Machine Learning, Statistics, AWS, Python, Julia",3,Doctorate; Master,Full-time,112;000 - 160;000 a year
Data Scientist,Johnsonville,Sheboygan Falls; WI,"Data Visualization, Machine learning frameworks, Data Analysis, Computer Science, Leadership, Machine Learning, R, Analytics, Statistics, Research, SQL, Python",5,Bachelor,Full-time,Not specified
Data Scientist 1/2 or Sr,MidAmerican Energy,Des Moines; IA,"Power BI, R, SAS, Spark, Agile, Azure, Software development, SPSS, SQL, Python, Hadoop, Project Management, MATLAB, Analytics, Data lake, NoSQL, Data Analytics, Leadership, Pig, Computer Science, Kafka",Not specified,Master; Bachelor,Full-time,Not specified
Senior Data Scientist,Headway.co,Remote,"Data Analysis, Spark, Computer Science, Machine Learning, Java, Analytics, Research, Data Analytics, Python, Data Engineering",3,Doctorate; Master,Not specified,Not specified
Sr. Data Scientist,CVS Health,Remote in New York; NY,"Data Mining, TensorFlow, Natural Language Processing, Computer Science, Machine Learning, Pandas, R, Statistical Software, Analytics, Scikit-learn, Keras, Tableau, Statistics, NumPy, SQL, MySQL, Python",Not specified,Master,Full-time,108;306 - 196;000 a year
Data Scientist,FIBERTEK; INC.,Fort Belvoir; VA 22060,,10,Bachelor,Full-time,Not specified
Senior Data Scientist,Providence,Remote in Renton; WA 98057,"Power BI, Data Visualization, Forecasting, Data Analysis, Computer Science, Machine Learning, R, Snowflake, Azure, Analytics, Big Data, Tableau, Scala, SAS, Statistics, Machine Learning Algorithms, SQL, Python",6,Master,Full-time,Not specified
Data Scientist,Araceli Biosciences,Hybrid work in Tigard; OR,"Machine Learning, Pandas, R, PyTorch, Keras, Research, Marketing, Data Analysis, Software development, AI, Python, Feature Extraction, Analytics, Statistics, Data Visualization, NumPy, TensorFlow, Computer Science, Computer Vision",5,Bachelor,Not specified,Not specified
Data Scientist,MIT Lincoln Laboratory,Lexington; MA,"AI, Research, Analytics",5,Doctorate; Master,Not specified,Not specified
Senior Data Analyst,ReadyRefresh,Northbrook; IL 60065,"Data Visualization, Quantitative analysis, Data Analysis, Computer Science, Azure, Analytics, Tableau, Data Warehouse, AWS, SQL, MySQL, Python, Excel",3,Bachelor,Not specified,Not specified
Data Scientist,Xavier University of Louisiana,New Orleans; LA 70125  (Gert Town area),"Computer Science, Machine Learning, Statistics, Research, Leadership",Not specified,Doctorate,Not specified,Not specified
Sr. Data Scientist; CMC Data Science,Moderna,Norwood; MA,"Power BI, Computer Science, Leadership, Machine Learning, R, Statistical Software, Analytics, Statistical Analysis, Tableau, Statistics, Research, SQL, Python",5,Doctorate,Not specified,Not specified
Data Scientist,DCS Corp,Fort Belvoir; VA,"Data Analysis, Analytics",15,Bachelor,Full-time,Not specified
Data Scientist,CALIBRE Systems; Inc.,Alexandria; VA,"Data Analysis, Leadership, Machine Learning, R, Analytics, Tableau, Statistics, Analysis Skills, Research, Data Analytics, Data Visualization, Quantitative analysis, Python",3,Not Specified,Full-time,Not specified
Data Scientist,Featurespace,Atlanta; GA,"Data Analysis, Computer Science, Machine Learning, Data Structures, R, Java, Analytics, Machine Learning Algorithms, Python",Not specified,Not Specified,Not specified,Not specified
Data Scientist II,Honeywell,Hybrid work in Kansas City; MO 64147,"Software development, Leadership, Machine Learning, Analytics",Not specified,Master,Not specified,Not specified
NGSE Data Scientist,Zoetis,Parsippany; NJ 07054,"Data Mining, Data Visualization, Computer Science, Machine Learning, Data Structures, R, Scripting, Azure, Analytics, Sales, Big Data, Tableau, Statistics, Research, Marketing, SQL, Python",2,Master,Full-time,Not specified
Sr. Data Scientist; Analytics,Quizlet,New York; NY,"Machine Learning, Analytics, Research, Go, SQL, A/B Testing, Data Engineering",4,Master,Full-time,132;000 - 172;500 a year
Senior Data Scientist; Customer Analytics,Atlassian,Remote in San Francisco; CA 94104,"R, Analytics, Statistics, Go, SQL, Python",Not specified,Doctorate; Master,Full-time,Not specified
Data Scientist (Data Scientist 1),HII,Remote in Alexandria; VA,"Data Mining, Machine Learning, Project Management, Agile, Big Data, Software development, AI",4,Bachelor,Full-time,Not specified
Sr. Data Scientist,CVS Health,Remote in Woonsocket; RI,"Spark, Machine Learning, Hadoop, R, Azure, Analytics, Statistical Analysis, Big Data, Research, SAS, Data Warehouse, AWS, SQL, Python",Not specified,Master,Full-time,81;000 - 162;000 a year
Sr Data Scientist (Optimizations),Syneos - Clinical and Corporate - Prod,Remote,"Machine learning frameworks, Computer Science, Machine Learning, Azure, Analytics, Scikit-learn, Research, SciPy, Python",5,Doctorate; Master; Bachelor,Full-time,$102;600 - $178;600 \$(\d+;\d+)
Data Scientist - HR,Portland General Electric,Portland; OR,"Power BI, Data Visualization, Data Analysis, Computer Science, Presentation Skills, Machine Learning, Leadership, R, Azure, Analytics, Statistical Analysis, Tableau, Statistics, Machine Learning Algorithms, AWS, SQL, Python",3,Not Specified,Full-time,100;200 - 167;000 a year
Data Scientist,onsemi,Scottsdale; AZ,"Git, Machine Learning, Pandas, Snowflake, Tableau, Marketing, Azure, Software development, Machine Learning Algorithms, SQL, Deep Learning, AI, Python, Forecasting, Analytics, Statistics, Data Visualization, Computer Science, Computer Vision, Sales",2,Not Specified,Full-time,Not specified
Applied Scientist II,Qualtrics,Seattle; WA 98101  (Downtown area),"TensorFlow, Natural Language Processing, Computer Science, REST, Machine Learning, Computer Vision, R, Agile, PyTorch, Research, Deep Learning, Leadership, AI, Reinforcement Learning, Python",2,Bachelor,Part-time,Not specified
Data Scientist,CACI,Springfield; VA 22150,"Natural Language Processing, Computer Science, Perl, Scripting, MATLAB, Java, Research, Leadership, Unix, Python, Linux",60,Bachelor,Full-time,Not specified
Data Scientist,KeyLogic Systems,Washington; DC,"TensorFlow, Spark, Computer Science, Machine Learning, Analytics, PyTorch, Deep Learning, Data Analytics, Leadership, AI",4,Doctorate; Master; Bachelor,Not specified,Not specified
Data Scientist,Polaris Inc.,Remote in Plymouth; MN 55442,"Forecasting, Data Analysis, Natural Language Processing, Computer Science, Pandas, APIs, R, Agile, Azure, Analytics, Snowflake, Statistics, Matplotlib, SQL, Deep Learning, Python",2,Bachelor,Full-time,Not specified
Data Scientist,Oklahoma State University,Stillwater; OK 74075,"Data Mining, Power BI, Machine Learning, Pandas, R, Tableau, Research, Seaborn, Data Analysis, Azure, Statistical Analysis, SQL, Python, Julia, Hypothesis testing, Project Management, Cloud Computing, Analytics, Statistics, Matplotlib, Data Analytics, Data Visualization, Google Cloud, Computer Science, AWS",5,Not Specified,Full-time,80;000 - 110;000 a year
Senior Data Scientist,sweetgreen,Los Angeles; CA  (Mid City West area),"Git, Computer Science, Leadership, Machine Learning, Pandas, Snowflake, Analytics, Scikit-learn, Statistical Analysis, PyTorch, Statistics, Research, SQL, Deep Learning, Reinforcement Learning, Python",7,Bachelor,Full-time,140;000 - 170;000 a year
Senior Data Analyst,University of Texas at Tyler Health Science Center,Tyler; TX,"SQL, Data Analysis, Computer Science, Research",Not specified,Master; Bachelor,Full-time,Not specified
Data Scientist; Machine Learning,Samsung Electronics,Mountain View; CA 94043,"Data Mining, TensorFlow, Spark, Leadership, Machine Learning, Analytics, PyTorch, Big Data, Software development, Statistics, Go, Data Analytics, SQL, Python",4,Doctorate; Master,Not specified,Not specified
Senior Data Analyst,Merchants Bank of Indiana,Carmel; IN 46032,"Power BI, Computer Science, Agile, Java, Analytics, SQL, Banking, Python, Excel",Not specified,Bachelor,Full-time,Not specified
Population Health Business Data Scientist,UT Health Science Center at San Antonio,San Antonio; TX 78229,"Data Analytics, Data Mining, Leadership, Analytics",Not specified,Not Specified,Full-time,Not specified
Data Scientist (Data Scientist 1),HII,Remote in Alexandria; VA,"Data Mining, Machine Learning, Project Management, Agile, Big Data, Software development, AI",4,Bachelor,Full-time,Not specified
Senior Data Analyst,NimbleRx,Redwood City; CA,"Data Analysis, Data Structures, R, Analytics, Statistics, Data Analytics, SQL, Python, Excel",3,Bachelor,Full-time,130;000 - 160;000 a year
Data Scientist,University of Wisconsin–Madison,Madison; WI 53706,"Computer Science, R, Statistics, Research, Python, Linux",Not specified,Master; Bachelor,Full-time,50;000 a year
Senior Data Analyst,Highway Transport,Knoxville; TN 37932,"Data Mining, Power BI, Data Visualization, Computer Science, Analytics, Sales, Tableau, Statistics, Data Warehouse, Data Analytics, SQL, AI",6,Master; Bachelor,Full-time,Not specified
Data Scientist; Health Economics,VNS Health,Manhattan; NY,"Data Mining, Data Analysis, Computer Science, Data Structures, R, MATLAB, Big Data, Statistics, Github, SQL, Python",2,Not Specified,Full-time,93;400 - 116;800 a year
FinTech Data Scientist,Vanguard,Malvern; PA,"Big Data, Machine Learning, Analytics",Not specified,Bachelor,Not specified,Not specified
